epoch,step,train_acc,train_loss,val_acc,val_loss
0,19,0.8614782094955444,4.816423416137695,,
2,39,,,0.8607198596000671,4.756071090698242
2,39,0.8125305771827698,4.752467632293701,,
4,59,0.8614782094955444,4.746578216552734,,
6,79,,,0.5477308034896851,4.757841110229492
6,79,0.7635829448699951,4.7402424812316895,,
8,99,0.8125305771827698,4.73943567276001,,
10,119,,,0.15649452805519104,4.811760902404785
10,119,1.1257953643798828,4.729636192321777,,
12,139,1.4488496780395508,4.70503044128418,,
14,159,,,0.15649452805519104,5.007594585418701
14,159,2.437591791152954,4.6368560791015625,,
16,179,4.53255033493042,4.503400802612305,,
18,199,,,0.23474177718162537,5.115062713623047
18,199,7.635829448699951,4.321152210235596,,
20,219,11.600587844848633,4.108648777008057,,
22,239,,,1.0172144174575806,4.923545837402344
22,239,16.906509399414062,3.8679873943328857,,
24,259,23.220754623413086,3.5824036598205566,,
26,279,,,3.4428794384002686,4.425949573516846
26,279,30.12236976623535,3.2448670864105225,,
28,299,39.44199752807617,2.8567311763763428,,
30,319,,,9.62441349029541,3.642627716064453
30,319,48.90846633911133,2.454071283340454,,
32,339,60.37200164794922,2.044318675994873,,
34,359,,,20.657276153564453,2.9627747535705566
34,359,69.77973937988281,1.6714589595794678,,
36,379,78.46304321289062,1.3380764722824097,,
38,399,,,36.69796371459961,2.388977289199829
38,399,84.73812866210938,1.0659652948379517,,
40,419,89.3489990234375,0.8429051637649536,,
42,439,,,53.28638458251953,1.9397904872894287
42,439,92.6578598022461,0.6628475785255432,,
44,459,95.4087142944336,0.5162565112113953,,
46,479,,,66.43192291259766,1.6180835962295532
46,479,97.05335235595703,0.40172186493873596,,
48,499,98.69799041748047,0.3046644330024719,,
50,519,,,74.10015869140625,1.4209760427474976
50,519,99.42241668701172,0.22795024514198303,,
52,539,99.78462982177734,0.16699020564556122,,
54,559,,,75.97808837890625,1.280898928642273
54,559,99.87273406982422,0.12519241869449615,,
56,579,99.97063446044922,0.09288237988948822,,
58,599,,,77.15180206298828,1.2175294160842896
58,599,100.0,0.06708086282014847,,
60,619,99.98042297363281,0.0485677607357502,,
62,639,,,77.38654327392578,1.1885398626327515
62,639,99.98042297363281,0.035538818687200546,,
64,659,99.98042297363281,0.028896259143948555,,
66,679,,,77.54303741455078,1.1917998790740967
66,679,99.98042297363281,0.025547359138727188,,
68,699,100.0,0.019409339874982834,,
70,719,,,77.30829620361328,1.2365374565124512
70,719,99.9902114868164,0.013889631256461143,,
72,739,99.93147277832031,0.023006875067949295,,
74,759,,,73.63067626953125,1.3771666288375854
74,759,99.500732421875,0.05326705798506737,,
76,779,98.91336059570312,0.08670509606599808,,
78,799,,,76.68231964111328,1.2656992673873901
78,799,99.36367797851562,0.05757001414895058,,
80,819,99.78462982177734,0.03250068798661232,,
